国家和地区,确诊人数,死亡病例,治愈病例
美国,39668541,654696,30826478
印度,32737939,438210,30974748
巴西,20741815,579308,17771228
法国,6827146,114506,415111
俄罗斯,6785465,178457,5629581
英国,6762904,132760,24692
土耳其,6329519,55958,5478185
阿根廷,5173531,111383,4615834
伊朗,4926964,106482,3467765
哥伦比亚,4905258,124811,4615354
西班牙,4831809,84000,4258193
意大利,4530246,129093,4144608
印度尼西亚,4073831,131923,2947646
德国,3940212,92146,3659410
墨西哥,3335700,258165,2270427
波兰,2888231,75340,2654097
南非,2764931,81595,2258603
乌克兰,2381553,56900,2259446
秘鲁,2149591,198263,1720665
荷兰,1971713,18342,28771
菲律宾,1954023,33109,1627816
伊拉克,1874435,20699,1502221
马来西亚,1706089,16087,976626
捷克,1678862,30402,1641485
智利,1637829,36885,1575377
加拿大,1497283,26954,1406063
孟加拉,1493537,26015,1156943
日本,1460303,15969,858305
比利时,1177909,25360,0
泰国,1174091,11143,26873
巴基斯坦,1156281,25670,952616
瑞典,1123413,14685,0
罗马尼亚,1096753,34528,1048215
以色列,1051609,6989,855703
葡萄牙,1034947,17721,912620
哈萨克斯坦,854842,12655,555079
摩洛哥,853373,12437,582692
匈牙利,811706,30057,750955
约旦,795161,10383,753006
瑞士,770765,10965,317600
尼泊尔,759222,10714,663663
塞尔维亚,757617,7266,0
阿联酋,716381,2038,665593
奥地利,685956,10781,644840
突尼斯,660587,23369,530545
古巴,640438,5144,382141
黎巴嫩,600451,8044,537653
希腊,581315,13581,93764
沙特阿拉伯,543318,8512,507374
格鲁吉亚,543118,7251,393453
厄瓜多尔,501140,32232,443880
玻利维亚,490056,18411,411830
白俄罗斯,479306,3757,444613
危地马拉,465059,11858,331374
巴拉圭,458334,15723,423964
巴拿马,456666,7046,420113
哥斯达黎加,455784,5431,334759
保加利亚,451599,18731,398721
越南,435265,10749,54332
斯里兰卡,426169,8775,286365
阿塞拜疆,417996,5553,333694
科威特,409552,2417,388880
斯洛伐克,394742,12548,255300
缅甸,392300,15183,230308
乌拉圭,384692,6029,374203
克罗地亚,373191,8325,355000
多米尼加,349859,4007,324861
爱尔兰,349773,5092,23364
丹麦,345421,2582,308171
巴勒斯坦,337405,3672,312320
洪都拉斯,335398,8832,102384
委内瑞拉,333125,3998,294607
埃塞俄比亚,306117,4644,264008
利比亚,305793,4184,196714
阿曼,302132,4057,282763
立陶宛,297777,4539,270037
埃及,287899,16721,232179
巴林,272341,1388,267220
摩尔多瓦,266988,6394,252421
斯洛文尼亚,266514,4448,254042
韩国,250051,2284,180719
亚美尼亚,241336,4823,220617
肯尼亚,234952,4710,191188
卡塔尔,232366,602,224384
波黑,212306,9785,190492
蒙古,211080,931,169851
赞比亚,206051,3596,190279
阿尔及利亚,195162,5209,118409
尼日利亚,191345,2454,165208
吉尔吉斯斯坦,175437,2518,152402
北马其顿,175330,5869,150470
挪威,157040,814,17998
乌兹别克斯坦,154844,1070,127309
博茨瓦纳,153793,2213,96964
阿富汗,152960,7101,82586
莫桑比克,145863,1851,100912
阿尔巴尼亚,144847,2492,130314
拉脱维亚,142319,2573,135795
爱沙尼亚,141344,1289,129312
芬兰,126093,1024,46000
纳米比亚,124716,3372,96891
津巴布韦,124437,4401,82994
乌干达,119732,2991,87633
加纳,117636,1008,98814
黑山,114364,1716,99216
塞浦路斯,113277,499,39061
萨尔瓦多,94060,2898,76670
柬埔寨,92208,1881,73421
卢旺达,86613,1079,44911
喀麦隆,83425,1350,35261
马尔代夫,80791,226,75095
卢森堡,75517,830,72306
塞内加尔,72709,1749,49234
新加坡,67171,55,63357
牙买加,66663,1504,47101
马拉维,60345,2161,39841
科特迪瓦,55108,430,49642
刚果（金）,54508,1057,30043
澳大利亚,52612,1002,24204
安哥拉,47168,1201,39582
斐济,46027,479,11233
特立尼达和多巴哥,44481,1278,32454
马达加斯加,42862,955,41177
斯威士兰,42828,1081,22127
苏丹,37699,2831,30647
马耳他,36089,440,32642
佛得角,35227,309,33173
毛里塔尼亚,33309,705,22859
几内亚,29209,326,24463
苏里南,28840,715,21978
叙利亚,27654,2003,22019
加蓬,25819,165,25228
圭亚那,25323,611,22327
多哥,21181,180,14654
海地,20833,584,12961
塞舌尔,19777,104,17874
巴哈马,17940,354,12702
巴布亚新几内亚,17838,192,17384
索马里,17302,963,7695
塔吉克斯坦,16778,124,14867
东帝汶,16402,62,10039
伯利兹,16012,356,13543
安道尔,15025,130,14380
马里,14857,539,13962
老挝,14641,12,3804
莱索托,14395,403,6664
布基纳法索,13762,171,13385
刚果（布）,13533,183,12421
贝宁,13366,128,8136
布隆迪,11994,38,773
吉布提,11741,157,11495
南苏丹,11403,120,10514
中非共和国,11270,99,6859
尼加拉瓜,11167,199,4225
冰岛,10658,33,7087
冈比亚,9626,314,7310
赤道几内亚,9326,124,8709
毛里求斯,8667,27,1854
圣卢西亚,8111,103,5398
也门,7784,1461,4271
厄立特里亚,6640,37,6475
塞拉利昂,6363,121,4287
尼日尔,5839,198,5351
几内亚比绍,5766,117,4027
利比里亚,5538,245,2715
圣马力诺,5261,90,5009
乍得,4991,174,4796
巴巴多斯,4931,49,4251
科摩罗,4062,147,3873
新西兰,3520,26,2824
列支敦士登公国,3263,59,3018
摩纳哥,3183,33,2759
不丹,2594,3,2434
圣多美和普林西比民主共和国,2590,37,2365
文莱,2462,7,289
圣文森特和格林纳丁斯,2331,12,2233
日本本土,1724,52,372
安提瓜和巴布达,1651,43,1239
多米尼克,1638,4,209
坦桑尼亚,1367,50,183
圣基茨和尼维斯,1053,3,549
钻石号邮轮,712,13,699
格林纳达,357,1,161
马提尼克岛,37,1,0
梵蒂冈,27,0,27
所罗门群岛,20,0,20
西撒哈拉,10,1,8
尚丹号,9,2,7
马绍尔群岛,4,0,4
瓦努阿图,4,1,3
萨摩亚,3,0,3
密克罗尼西亚,1,0,1
